date,time,proto,src,dst,in,out,src_ip,src_port,dst_ip,dst_port,src_internal,dst_internal,nproto,anomaly
2024-11-22,19:39:03.407,TCP,192.168.1.21:443,192.168.1.33:42780,1382.0,0,192.168.1.21,443.0,192.168.1.33,42780.0,1,1,1,1
2024-11-22,19:39:03.406,TCP,192.168.1.33:42780,192.168.1.21:443,1547.0,0,192.168.1.33,42780.0,192.168.1.21,443.0,1,1,1,1
2024-11-22,19:39:02.302,TCP,142.44.198.191:6839,192.168.1.33:443,24.0,0,142.44.198.191,6839.0,192.168.1.33,443.0,0,1,1,1
2024-11-22,19:39:10.075,TCP,184.174.35.18:1001,192.168.1.33:25565,122.0,0,184.174.35.18,1001.0,192.168.1.33,25565.0,0,1,1,1
2024-11-22,19:39:10.075,TCP,192.168.1.33:25565,184.174.35.18:1001,252.0,0,192.168.1.33,25565.0,184.174.35.18,1001.0,1,0,1,1
2024-11-22,19:39:19.637,UDP,192.168.1.33:52880,185.125.190.58:123,48.0,0,192.168.1.33,52880.0,185.125.190.58,123.0,1,0,2,1
2024-11-22,19:39:01.846,TCP,192.168.1.33:80,142.44.198.191:58970,48.0,0,192.168.1.33,80.0,142.44.198.191,58970.0,1,0,1,1
2024-11-22,19:39:00.566,TCP,192.168.1.33:80,142.44.198.191:30315,48.0,0,192.168.1.33,80.0,142.44.198.191,30315.0,1,0,1,1
2024-11-22,19:39:13.110,TCP,192.168.1.33:443,142.44.198.191:9372,24.0,0,192.168.1.33,443.0,142.44.198.191,9372.0,1,0,1,1
2024-11-22,19:39:19.743,UDP,185.125.190.58:123,192.168.1.33:52880,48.0,0,185.125.190.58,123.0,192.168.1.33,52880.0,0,1,2,-1
2024-11-22,19:39:17.074,TCP,142.44.198.191:31924,192.168.1.33:443,24.0,0,142.44.198.191,31924.0,192.168.1.33,443.0,0,1,1,1
2024-11-22,19:39:17.561,TCP,142.44.198.191:21980,192.168.1.33:80,24.0,0,142.44.198.191,21980.0,192.168.1.33,80.0,0,1,1,1
2024-11-22,19:39:31.254,UDP,0.0.0.0:68,255.255.255.255:67,600.0,0,0.0.0.0,68.0,255.255.255.255,67.0,0,0,2,-1
2024-11-22,19:39:48.402,UDP,192.168.1.5:5353,224.0.0.251:5353,607.0,0,192.168.1.5,5353.0,224.0.0.251,5353.0,1,0,2,1
2024-11-22,19:39:36.653,UDP,192.168.1.7:5353,224.0.0.251:5353,79.0,0,192.168.1.7,5353.0,224.0.0.251,5353.0,1,0,2,1
2024-11-22,19:40:28.739,TCP,119.188.246.7:53296,192.168.1.33:80,24.0,0,119.188.246.7,53296.0,192.168.1.33,80.0,0,1,1,1
2024-11-22,19:39:57.060,UDP,192.168.1.8:55955,239.255.255.250:1900,684.0,0,192.168.1.8,55955.0,239.255.255.250,1900.0,1,0,2,1
2024-11-22,19:40:23.695,UDP,192.168.1.8:5353,224.0.0.251:5353,132.0,0,192.168.1.8,5353.0,224.0.0.251,5353.0,1,0,2,1
2024-11-22,19:39:16.221,UDP,192.168.1.8:57621,192.168.1.255:57621,132.0,0,192.168.1.8,57621.0,192.168.1.255,57621.0,1,1,2,-1
2024-11-22,19:39:26.253,TCP,119.188.240.8:24635,192.168.1.33:80,24.0,0,119.188.240.8,24635.0,192.168.1.33,80.0,0,1,1,1
2024-11-22,19:40:28.569,TCP,119.188.246.8:53296,192.168.1.33:80,24.0,0,119.188.246.8,53296.0,192.168.1.33,80.0,0,1,1,1
2024-11-22,19:39:22.261,IGMP,192.168.1.9:0,224.0.0.22:0,96.0,0,192.168.1.9,0.0,224.0.0.22,0.0,1,0,0,1
2024-11-22,19:39:22.266,UDP,192.168.1.9:5353,224.0.0.251:5353,24952.0,0,192.168.1.9,5353.0,224.0.0.251,5353.0,1,0,2,-1
2024-11-22,19:39:26.579,TCP,119.188.240.9:24635,192.168.1.33:80,24.0,0,119.188.240.9,24635.0,192.168.1.33,80.0,0,1,1,1
2024-11-22,19:39:57.071,UDP,192.168.1.10:50687,239.255.255.250:1900,684.0,0,192.168.1.10,50687.0,239.255.255.250,1900.0,1,0,2,1
2024-11-22,19:40:23.705,UDP,192.168.1.10:5353,224.0.0.251:5353,132.0,0,192.168.1.10,5353.0,224.0.0.251,5353.0,1,0,2,1
2024-11-22,19:40:28.345,TCP,120.220.44.11:53296,192.168.1.33:80,24.0,0,120.220.44.11,53296.0,192.168.1.33,80.0,0,1,1,1
2024-11-22,19:40:29.769,TCP,120.220.44.14:32796,192.168.1.33:80,24.0,0,120.220.44.14,32796.0,192.168.1.33,80.0,0,1,1,1
